User_id,Password,Role
michael.hill@sjsu.edu,pqtt8<),student
holly.lewis@sjsu.edu,Ptmq{AA,student
cynthia.little@sjsu.edu,tq||tm8;),student
daniela.thompson@sjsu.edu,livqmti|A>,student
claudia.porter@sjsu.edu,kti}lqiA=+=,student
hunter.taylor@sjsu.edu,p}v|mz8;+=,student
daisy.edwards@sjsu.edu,Lmlizl{8:,student
thomas.nelson@sjsu.edu,vmt{wvA=),student
zachary.nguyen@sjsu.edu,ikpizv8;,student
chanel.dixon@sjsu.edu,Klqwv88,student
timothy.bailey@sjsu.edu,\jiqtm88,student
karen.nichols@sjsu.edu,sizmvvA@,student
kaitlyn.thomas@sjsu.edu,|pwui{A=),student
ali.fisher@sjsu.edu,nq{pmz8<),student
caroline.gomez@sjsu.edu,owumH;,student
reina.burns@sjsu.edu,zmqviA>):,student
shelby.cook@sjsu.edu,kwws89),student
sharon.lewis@sjsu.edu,{pizwvAA+?,student
miles.mccarthy@sjsu.edu,uqtm{u8:,student
omar.cruz@sjsu.edu,kz}8;),student
jacob.murphy@sjsu.edu,u}zxp+<,student
charlotte.arnold@sjsu.edu,kpiztw||mi8:,student
hailey.spencer@sjsu.edu,{xmvkmzAA),student
yasmine.wells@sjsu.edu,amtt{88,student
lauren.williams@sjsu.edu,qttqiu{)>,student
vanessa.ferguson@sjsu.edu,~ivm{{i89):,student
zoe.campbell@sjsu.edu,wm8;)A,student
sydney.boyd@sjsu.edu,jwl8;),student
gary.alvarez@sjsu.edu,oizA>):,student
angel.jackson@sjsu.edu,ivomtA=H;,student
leon.hamilton@sjsu.edu,tmwv8<)A,student
philip.crawford@sjsu.edu,kzinwzlA=),student
heather.fox@sjsu.edu,pmi|pmznA@,student
brandon.sutton@sjsu.edu,{}||wv+<,student
diana.cooper@sjsu.edu,LkwwxmzA?,student
paula.kaur@sjsu.edu,si}z8:),student
hassan.baker@sjsu.edu,pi{{ivj8;,student
victor.snyder@sjsu.edu,{vlmz+?,student
spencer.carter@sjsu.edu,{xmvkmz8:+<,student
claire.harris@sjsu.edu,pizzq{)>,student
harley.hall@sjsu.edu,piztmA@+<,student
leah.singh@sjsu.edu,tmip{A@,student
christine.stone@sjsu.edu,kpzq{|qvm{8;,student
brooke.jones@sjsu.edu,rwvm{)>,student
sandra.mills@sjsu.edu,uqtt{A>),student
daisy.collins@sjsu.edu,kwttqv{89),student
wesley.lee@sjsu.edu,_tmm8<,student
daniel.mendoza@sjsu.edu,livqmtu8;,student
violet.ahmed@sjsu.edu,^ipuml8<,student
peter.west@sjsu.edu,xm|mzA?,student
robin.morgan@sjsu.edu,uwzoiv88),student
elena.williams@sjsu.edu,qttqiu{H@,student
jonathan.kim@sjsu.edu,rwvi|pivsAA,student
peter.howard@sjsu.edu,pwizl+?,student
alexis.freeman@sjsu.edu,InzmmuivA@,student
rosa.mason@sjsu.edu,zw{iu8<,student
rosa.maxwell@sjsu.edu,zw{iu8:,student
marcus.bell@sjsu.edu,Ujmtt8<,student
richard.ortega@sjsu.edu,Zwz|moi89,student
brooke.webb@sjsu.edu,mjj88),student
grant.ward@sjsu.edu,oziv|8;,student
james.brooks@sjsu.edu,Rjzwws{8;,student
isabel.vasquez@sjsu.edu,q{ijmt88+<,student
vanessa.henderson@sjsu.edu,pmvlmz{wvA>),student
tina.stone@sjsu.edu,{|wvm8:),student
scott.reynolds@sjsu.edu,[zmvwtl{A>,student
greg.medina@sjsu.edu,umlqvi8<),student
henry.cooper@sjsu.edu,pmvzkA>,student
kayla.reed@sjsu.edu,sitiA@+?,student
jayden.rodriguez@sjsu.edu,rilmvz8;,student
victor.hayes@sjsu.edu,~qk|wzA>):,student
leon.lane@sjsu.edu,tmwvtA=,student
andrea.murphy@sjsu.edu,u}zxp8;),student
serena.hawkins@sjsu.edu,{mzmvi89)A,student
christopher.kennedy@sjsu.edu,kpzq{|wxpmzA@+=,student
yasmine.nguyen@sjsu.edu,i{uqvmA@H@,student
rebecca.little@sjsu.edu,zmjmkkitA?,student
jade.harrison@sjsu.edu,pizzq{wvA@),student
leah.gardner@sjsu.edu,oizlvmz)>,student
reina.clark@sjsu.edu,ZktizsA=,student
todd.cook@sjsu.edu,|wllkA?,student
mike.parker@sjsu.edu,UxizsmzA=,student
leon.ellis@sjsu.edu,tmwv89H;,student
gregory.bell@sjsu.edu,OjmttA>,student
jessica.snyder@sjsu.edu,rm{{qkiA?)>,student
gabriel.little@sjsu.edu,oijzqmt8:+<,student
justin.campbell@sjsu.edu,kiuxjmttA=),student
nora.medina@sjsu.edu,umlqviAA),student
elena.lopez@sjsu.edu,twxm8:),student
fernando.reyes@sjsu.edu,zmm{8:),student
sierra.wilson@sjsu.edu,[qt{wvA?,student
sean.alvarez@sjsu.edu,it~izmH;,student
peter.ortega@sjsu.edu,Xwz|moiAA,student
gavin.brown@sjsu.edu,jzwvAA),student
david.black@sjsu.edu,jtiksA>),student
jasmine.holmes@sjsu.edu,ri{uqvmAAH;,student
gabriela.palmer@sjsu.edu,xitumz+?,student
hailey.martin@sjsu.edu,piqtmuA@,student
karen.owens@sjsu.edu,wmv{+=,student
mary.young@sjsu.edu,w}voH@,student
trevor.stevens@sjsu.edu,{|m~mv{8<),student
leah.jimenez@sjsu.edu,tmip8:H;,student
sophia.carter@sjsu.edu,[kiz|mz89,student
kelly.roberts@sjsu.edu,smttA?+?,student
crystal.kelly@sjsu.edu,kz{|itA>)A,student
colin.reynolds@sjsu.edu,zmvwtl{)>,student
jack.ferguson@sjsu.edu,riksnA?,student
chad.murray@sjsu.edu,u}zziH@,student
alexis.hawkins@sjsu.edu,pisqv{AA),student
emma.price@sjsu.edu,xzqkm+=,student
kevin.stewart@sjsu.edu,sm~qv8;+?,student
ivan.ferguson@sjsu.edu,Qnmzo}{wvA@,student
luna.rogers@sjsu.edu,zwomz{+?,student
nicholas.richardson@sjsu.edu,vqkpwti{zA>,student
ricardo.andrews@sjsu.edu,ivlzm{89),student
derek.cunningham@sjsu.edu,k}vvqvopiu+?,student
melissa.cook@sjsu.edu,kwwsA>),student
leah.robinson@sjsu.edu,zwjqv{wv8;),student
zoe.thompson@sjsu.edu,wm|A=,student
cynthia.wells@sjsu.edu,kv|pqiA?)>,student
jordan.hayes@sjsu.edu,pim{):,student
ricardo.gardner@sjsu.edu,oizlvmz8;),student
jeff.coleman@sjsu.edu,rmnnkA=,student
shannon.garcia@sjsu.edu,{pivvwvo8;,student
aaron.parker@sjsu.edu,iizwv89+?,student
karen.scott@sjsu.edu,{kw||+=,student
madison.garcia@sjsu.edu,oizkqi88),student
laura.stevens@sjsu.edu,T{|m~mv{8;,student
madison.hamilton@sjsu.edu,piuqt|wvA@),student
isabel.bennett@sjsu.edu,q{ijmt88)>,student
austin.harrison@sjsu.edu,pizzq{wv)A,student
leslie.berg@sjsu.edu,jmzo)>,student
sophia.jenkins@sjsu.edu,rmvsqv{8<),student
nathaniel.gonzalez@sjsu.edu,VowvitmAA,student
maya.ellis@sjsu.edu,mttq{H;,student
robin.torres@sjsu.edu,zwjqv|8;,student
blake.sutton@sjsu.edu,{}||wv)>,student
fernando.brown@sjsu.edu,jzwvH;,student
lily.black@sjsu.edu,Tjtiks8:,student
dillon.hughes@sjsu.edu,Lp}opm{8:,student
kristen.jordan@sjsu.edu,Srwzliv8;,student
isaiah.gray@sjsu.edu,oziH@,student
justin.nelson@sjsu.edu,r}{|qvv8:,student
nadia.henderson@sjsu.edu,vilqip89,student
grace.nelson@sjsu.edu,vmt{wvH@,student
shelby.jimenez@sjsu.edu,{pmtjrA>,student
joel.patel@sjsu.edu,Rxi|mt8:,student
aiden.aguilar@sjsu.edu,Iio}qtiz89,student
paula.bishop@sjsu.edu,xi}tij8:,student
miranda.bryant@sjsu.edu,jziv|A?),student
sierra.lee@sjsu.edu,tmm+=,student
dylan.stanley@sjsu.edu,ltiv{8:,student
heather.rogers@sjsu.edu,zwomz{):,student
paul.peterson@sjsu.edu,xm|mz{wv+<,student
kevin.singh@sjsu.edu,sm~qv{8:,student
brianna.castillo@sjsu.edu,ki{|qttwA=),student
harley.kim@sjsu.edu,PsquA@,student
robert.porter@sjsu.edu,zwjmz|xA>,student
ivan.gonzalez@sjsu.edu,q~ivo8;,student
dawn.morris@sjsu.edu,livu8<,student
austin.dixon@sjsu.edu,Ilqwv8:,student
nathaniel.rivera@sjsu.edu,zq~mzi)>,student
juliana.lane@sjsu.edu,r}tqiviA>):,student
eric.turner@sjsu.edu,M|}zvmz88,student
ana.ellis@sjsu.edu,ivim8<,student
crystal.hill@sjsu.edu,kz{|itpA@,student
isabella.johnson@sjsu.edu,rwpv{wvAA),student
courtney.murphy@sjsu.edu,Ku}zxpA>,student
josh.gray@sjsu.edu,ozi89),student
maria.gutierrez@sjsu.edu,Uo}|qmzzmA?,student
morgan.matthews@sjsu.edu,uwzoivu8:,student
erica.garcia@sjsu.edu,oizkqiH@,student
ian.wilson@sjsu.edu,Qqt{wvAA,student
richard.vargas@sjsu.edu,zqkpizlA=H;,student
zoe.lawrence@sjsu.edu,wmtA@,student
jacob.hill@sjsu.edu,pqtt88),student
evelyn.foster@sjsu.edu,m~mtv8:+=,student
stephanie.spencer@sjsu.edu,{|mxpivqm88)A,student
mark.hunter@sjsu.edu,uizsA@)>,student
angela.andrews@sjsu.edu,ivlzm{A=),student
cole.stone@sjsu.edu,K{|wvmA@,student
philip.mccarthy@sjsu.edu,xpqtqxu88,student
sarah.walsh@sjsu.edu,[it{p89,student
luis.lee@sjsu.edu,TtmmAA,student
mike.perry@sjsu.edu,UxmzzA@,student
ethan.kaur@sjsu.edu,si}zA@),student
brian.graham@sjsu.edu,ozipiuA?),student
alisha.griffin@sjsu.edu,ozqnnqv8;),student
gary.grant@sjsu.edu,Ooziv|8<,student
joseph.jordan@sjsu.edu,rw{mxpAA)>,student
elizabeth.mckinney@sjsu.edu,mtqijm|pA>)>,student
brenda.knight@sjsu.edu,jzmvli88)>,student
dylan.diaz@sjsu.edu,lqi+?,student
gabriela.russell@sjsu.edu,z}{{mttAA),student
karen.jordan@sjsu.edu,rwzliv+?,student
sebastian.mccarthy@sjsu.edu,ukkiz|p)A,student
charles.hunter@sjsu.edu,Kp}v|mz8:,student
kelly.lane@sjsu.edu,tivm8<),student
rebecca.flores@sjsu.edu,ntwzm{H;,student
alexis.harrison@sjsu.edu,itmq{pA>,student
dawn.rogers@sjsu.edu,zwomz{H@,student
leah.cole@sjsu.edu,kwtmH;,student
michael.johnson@sjsu.edu,rwpv{wv8:),student
liam.lee@sjsu.edu,Ttmm89,student
zachary.bennett@sjsu.edu,ikpizA@+?,student
liam.sanders@sjsu.edu,tqiu{AA,student
sydney.green@sjsu.edu,ozmmv+=,student
ayasha.stewart@sjsu.edu,{|miz|+=,student
grant.berg@sjsu.edu,oziv|88)A,student
cole.gonzalez@sjsu.edu,kwtmoA>,student
gabriel.owens@sjsu.edu,wmv{+=,student
john.romero@sjsu.edu,rwpvA>):,student
spencer.hunt@sjsu.edu,p}v|A@),student
vincent.carter@sjsu.edu,kiz|mz8:),student
garrett.wright@sjsu.edu,zqop|)A,student
courtney.cunningham@sjsu.edu,k}vvqvopiu)A,student
luis.rivera@sjsu.edu,Tzq~mziAA,student
casey.stephens@sjsu.edu,ki{m{89,student
javier.pierce@sjsu.edu,xqmzkm)>,student
tyler.park@sjsu.edu,|tmz88):,student
leo.jackson@sjsu.edu,riks{wvA@),student
cameron.flores@sjsu.edu,ntwzm{A?),student
alexis.park@sjsu.edu,itmq{x88,student
jack.grant@sjsu.edu,oziv|)>,student
kim.adams@sjsu.edu,squ8<+=,student
jennifer.rodriguez@sjsu.edu,Rzwlzqo}mA@,student
valeria.cooper@sjsu.edu,kwwxmz):,student
casey.hunter@sjsu.edu,p}v|mzA?),student
wesley.mills@sjsu.edu,_uqtt{89,student
ricardo.cunningham@sjsu.edu,Zk}vvqvopiu88,student
michelle.hunt@sjsu.edu,p}v|A?),student
victoria.evans@sjsu.edu,^m~iv{AA,student
vanessa.gonzalez@sjsu.edu,~ivm{{ioA>,student
gavin.romero@sjsu.edu,zwumzw8<),student
tina.alvarez@sjsu.edu,\it~izmA?,student
sierra.hughes@sjsu.edu,p}opm{8<),student
jordan.smith@sjsu.edu,rwzliv{8;,student
marcus.romero@sjsu.edu,Uzwumzw89,student
elijah.medina@sjsu.edu,mtqripA@H;,student
robin.morales@sjsu.edu,zwjqvu8<,student
scott.watson@sjsu.edu,[i|{wv88,student
john.little@sjsu.edu,tq||tm89),student
catherine.sutton@sjsu.edu,K{}||wv8<,student
ashley.lee@sjsu.edu,tmm+?,student
shannon.knight@sjsu.edu,svqop|+?,student
kim.thompson@sjsu.edu,squ|A=,student
anna.coleman@sjsu.edu,ivviA?+?,student
omar.scott@sjsu.edu,wuizA?H;,student
connor.anderson@sjsu.edu,kwvvwz8<)>,student
jonathan.coleman@sjsu.edu,RkwtmuivA>,student
brandon.hernandez@sjsu.edu,pmzvivlmA?),student
taylor.jimenez@sjsu.edu,|itwzA=):,student
ella.ryan@sjsu.edu,zivA=),student
christopher.gordon@sjsu.edu,owzlwvA=),student
alisha.stanley@sjsu.edu,itq{pi{8;,student
kiara.graham@sjsu.edu,Sozipiu89,student
trevor.aguilar@sjsu.edu,|zm~wzA?H;,student
philip.stephens@sjsu.edu,X{|mxpmv{8:,student
ian.rodriguez@sjsu.edu,zwlzqo}mA>),student
james.phillips@sjsu.edu,xpqttqx{+<,student
anthony.james@sjsu.edu,rium{)>,student
ali.zimmerman@sjsu.edu,itqA?+=,student
christina.jenkins@sjsu.edu,rmvsqv{H@,student
tina.evans@sjsu.edu,|qviA@):,student
paul.sanders@sjsu.edu,X{ivlmz{AA,student
felix.jones@sjsu.edu,Nrwvm{A>,student
shannon.gibson@sjsu.edu,oqj{wvA?),student
scott.king@sjsu.edu,[sqvo89,student
tina.wright@sjsu.edu,\zqop|89,student
wesley.park@sjsu.edu,xizsA@),student
gabriel.hall@sjsu.edu,pitt)>,student
fiona.medina@sjsu.edu,umlqviAA),student
chad.hunter@sjsu.edu,kpilpA@,student
faith.brooks@sjsu.edu,niq|pjA?,student
sharon.nichols@sjsu.edu,vqkpwt{A=),student
riley.foster@sjsu.edu,zqtmnA>,student
grace.cunningham@sjsu.edu,k}vvqvopiuH@,student
mario.murray@sjsu.edu,Uu}zzi89,student
oscar.hall@sjsu.edu,pittA?),student
dylan.armstrong@sjsu.edu,ltiviA=,student
carlos.diaz@sjsu.edu,kiztw{l88,student
maya.allen@sjsu.edu,uiiiA=,student
sophia.jimenez@sjsu.edu,{wxpqir8:,student
ryan.hill@sjsu.edu,ZpqttA>,student
felix.diaz@sjsu.edu,lqi88),student
jordan.diaz@sjsu.edu,rwzlivlA?,student
william.perez@sjsu.edu,xmzm)A,student
mario.lewis@sjsu.edu,tmq{8<),student
lisa.freeman@sjsu.edu,nzmmuiv):,student
spencer.king@sjsu.edu,sqvoA?),student
leo.gordon@sjsu.edu,tmw89+?,student
brianna.ellis@sjsu.edu,mttq{+<,student
dean.warren@sjsu.edu,izzmvA>),student
brooke.robinson@sjsu.edu,Jzwjqv{wv8;,student
crystal.nichols@sjsu.edu,vqkpwt{+<,student
layla.kim@sjsu.edu,squA?),student
charles.matthews@sjsu.edu,kpiztm{u89,student
maya.kim@sjsu.edu,squ)A,student
garrett.boyd@sjsu.edu,OjwlAA,student
derek.turner@sjsu.edu,|}zvmz88),student
yasmine.morales@sjsu.edu,uwzitm{H;,student
sofia.howard@sjsu.edu,pwizlH;,student
jeff.perez@sjsu.edu,rmnnA@H;,student
reina.matthews@sjsu.edu,ui||pm{A=),student
isabel.coleman@sjsu.edu,QkwtmuivA?,student
zoe.ramirez@sjsu.edu,wmzA?,student
caroline.matthews@sjsu.edu,Kui||pm{A>,student
natalie.ryan@sjsu.edu,vi|itqmzA@,student
joseph.vargas@sjsu.edu,rw{mxp~A?,student
josh.morales@sjsu.edu,uwzitm{+=,student
valeria.warren@sjsu.edu,~itmzqiAA+?,student
javier.black@sjsu.edu,ri~qmzAA+=,student
todd.harris@sjsu.edu,\pizzq{A?,student
rosa.fisher@sjsu.edu,Znq{pmzA=,student
zachary.brown@sjsu.edu,bjzwvA@,student
sara.baker@sjsu.edu,jismz8;),student
matt.ahmed@sjsu.edu,ipuml+=,student
aaron.kaur@sjsu.edu,Isi}zA?,student
megan.king@sjsu.edu,Usqvo8;,student
chris.sanchez@sjsu.edu,kpzq{A=+<,student
jake.brown@sjsu.edu,rism8:H@,student
jeremy.mckinney@sjsu.edu,Ruksqvvm8;,student
cole.peterson@sjsu.edu,xm|mz{wvA=),student
daniela.cooper@sjsu.edu,Lkwwxmz8:,student
olivia.kumar@sjsu.edu,Ws}uizAA,student
ayasha.murray@sjsu.edu,ii{piA>)>,student
derek.parker@sjsu.edu,lmzms89)>,student
hayley.green@sjsu.edu,pitmA@)A,student
austin.wells@sjsu.edu,Imtt{88,student
kate.lawrence@sjsu.edu,si|mt8<,student
susan.stevens@sjsu.edu,{|m~mv{AA),student
wesley.butler@sjsu.edu,m{tmA?+<,student
emily.andrews@sjsu.edu,ivlzm{88),student
matt.bailey@sjsu.edu,UjiqtmA?,student
samantha.roberts@sjsu.edu,{iuiv|piAA+<,student
kevin.gomez@sjsu.edu,owumA=),student
valeria.ortega@sjsu.edu,~itmzqiw8;,student
casey.owens@sjsu.edu,wmv{89),student
olivia.collins@sjsu.edu,Wkwttqv{A?,student
sandra.stewart@sjsu.edu,{|miz|8:),student
carmen.ferguson@sjsu.edu,Knmzo}{wvA=,student
michael.gibson@sjsu.edu,oqj{wv88),student
christina.johnson@sjsu.edu,rwpv{wv89),student
susan.robinson@sjsu.edu,zwjqv{wvH;,student
dillon.miller@sjsu.edu,uqttmz+=,student
victor.morris@sjsu.edu,uwzzq{+<,student
chanel.young@sjsu.edu,w}vo)>,student
luke.mendoza@sjsu.edu,umvlwi)A,student
jonathan.chavez@sjsu.edu,rwvi|piv8<H;,student
melissa.campbell@sjsu.edu,kiuxjmttA=),student
christine.ortiz@sjsu.edu,kpzq{|qvmwAA,student
evelyn.mitchell@sjsu.edu,uq|kpmtt+?,student
samantha.hawkins@sjsu.edu,{iuiv|pipA?,student
samantha.kumar@sjsu.edu,[s}uiz8<,student
samuel.henderson@sjsu.edu,{iu}mtpA@,student
tiffany.alvarez@sjsu.edu,it~izm)>,student
john.gray@sjsu.edu,rwpvA?H@,student
john.nguyen@sjsu.edu,Rvo}mv8:,student
amy.hunt@sjsu.edu,Ip}v|A=,student
abby.grant@sjsu.edu,Ioziv|8<,student
teresa.spencer@sjsu.edu,\{xmvkmzA>,student
michelle.fisher@sjsu.edu,uqkpmttmn8<,student
luna.mendoza@sjsu.edu,umvlwiA?),student
carlos.kelly@sjsu.edu,KsmttAA,student
brianna.lane@sjsu.edu,Jtivm8;,student
spencer.ahmed@sjsu.edu,{xmvkmziA=,student
anna.shaw@sjsu.edu,{piH;,student
jromero@sjsu.edu,rwpvA=+?,student
hannah.ortega@sjsu.edu,wz|moi+=,student
joel.price@sjsu.edu,rwmtA@+=,student
peter.jones@sjsu.edu,xm|mzr88,student
rachel.johnson@sjsu.edu,rwpv{wvA@),student
anna.boyd@sjsu.edu,jwlH;,student
julia.reyes@sjsu.edu,r}tqiA@)>,student
daniel.chen@sjsu.edu,kpmv8;),student
charlotte.meyer@sjsu.edu,KummzA?,student
trevor.spencer@sjsu.edu,|zm~wz89+?,student
ivan.holmes@sjsu.edu,pwtum{)A,student
amir.jenkins@sjsu.edu,iuqzr8:,student
jack.allen@sjsu.edu,riksiAA,student
megan.wilson@sjsu.edu,qt{wv)A,student
jasmine.nelson@sjsu.edu,ri{uqvmvAA,student
ana.hayes@sjsu.edu,ivip8;,student
dean.sanchez@sjsu.edu,{ivkpm8<),student
morgan.wood@sjsu.edu,wwl88),student
emma.lee@sjsu.edu,tmmA=),student
hailey.kennedy@sjsu.edu,smvvml8;),student
fiona.crawford@sjsu.edu,kzinwzl89),student
dominic.edwards@sjsu.edu,lwuqvqkA?+?,student
chad.miller@sjsu.edu,uqttmzA?),student
adam.gomez@sjsu.edu,owum+=,student
cameron.torres@sjsu.edu,kiumzwv89+=,student
sara.palmer@sjsu.edu,[xitumz8;,student
isabella.james@sjsu.edu,rium{)A,student
kate.gutierrez@sjsu.edu,So}|qmzzmA=,student
brandon.baker@sjsu.edu,Jjismz88,student
miguel.mcdonald@sjsu.edu,Uuklwvitl8:,student
hassan.arnold@sjsu.edu,izvwtl88),student
stephanie.nichols@sjsu.edu,[vqkpwt{8:,student
tyler.bradley@sjsu.edu,\jziltmA=,student
casey.butler@sjsu.edu,j}|tmz8:),student
zachary.bailey@sjsu.edu,jiqtm89),student
linda.castro@sjsu.edu,Tki{|zwA@,student
isabella.kelly@sjsu.edu,Qsmtt8:,student
derek.castillo@sjsu.edu,ki{|qttw89),student
justin.jones@sjsu.edu,Rrwvm{A=,student
anthony.ross@sjsu.edu,iv|pwvzA?,student
elijah.torres@sjsu.edu,mtqrip|AA,student
claudia.vasquez@sjsu.edu,~i{y}mAA),student
nora.cole@sjsu.edu,kwtm+?,student
peter.bradley@sjsu.edu,xm|mzj89,student
janet.ellis@sjsu.edu,Rmttq{8<,student
matt.sanchez@sjsu.edu,ui||8;):,student
claire.wright@sjsu.edu,zqop|)A,student
nicholas.chavez@sjsu.edu,vqkpwti{k8<,student
liam.long@sjsu.edu,twvo):,student
shelby.murphy@sjsu.edu,u}zxp89),student
grace.kelly@sjsu.edu,ozikms89,student
jamie.wood@sjsu.edu,Rwwl8:,student
gary.bishop@sjsu.edu,jq{pwx88),student
mary.edwards@sjsu.edu,uizA@)>,student
aria.henderson@sjsu.edu,Ipmvlmz{wv8;,student
jade.cruz@sjsu.edu,Rkz}AA,student
